TEstateLokaler
v7
r0
t356615965.805923
cCheck dependencies
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/bg@2x.png bg@2x.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/bgDetailVC.png bgDetailVC.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/bgDetailVC@2x.png bgDetailVC@2x.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/cluster.png cluster.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/cluster@2x.png cluster@2x.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/DDOrange@2x.png DDOrange@2x.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/NullStillFiterBtn@2x.png NullStillFiterBtn@2x.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/Point@2x.png Point@2x.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/linePart@2x.png linePart@2x.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/AlertYes@2x.png AlertYes@2x.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/DDOrange.PNG DDOrange.PNG
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/header_w@2x.png header_w@2x.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/hr_line@2x.png hr_line@2x.png
cCompileXIB /currentprojects/finalestate/Lokaler/Classes/PropertiesDetailVC.xib
cCompileXIB /currentprojects/finalestate/Lokaler/Classes/RootViewController.xib
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/Default.png forlunch/Default.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/Default@2x.png forlunch/Default@2x.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/icon.png forlunch/icon.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/icon@2x.png forlunch/icon@2x.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/bottom.png estatenewimage/bottom.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/bottom@2x.png estatenewimage/bottom@2x.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/indicator.png estatenewimage/indicator.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/indicator@2x.png estatenewimage/indicator@2x.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/logo.png estatenewimage/logo.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/logo@2x.png estatenewimage/logo@2x.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/search.png estatenewimage/search.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/search@2x.png estatenewimage/search@2x.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/sokbtn.png estatenewimage/sokbtn.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/sokbtn@2x.png estatenewimage/sokbtn@2x.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/bar.png estatenewimage/bar.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/bar@2x.png estatenewimage/bar@2x.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/findlbl.png estatenewimage/findlbl.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/findlbl@2x.png estatenewimage/findlbl@2x.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/mainbgf.png estatenewimage/mainbgf.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/mainbgf@2x.png estatenewimage/mainbgf@2x.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/lokalerbtn.png estatenewimage/lokalerbtn.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/lokalerbtn@2x.png estatenewimage/lokalerbtn@2x.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/area.png estatenewimage/area.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/area@2x.png estatenewimage/area@2x.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/areal.png estatenewimage/areal.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/areal@2x.png estatenewimage/areal@2x.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/bckarr.png estatenewimage/bckarr.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/bckarr@2x.png estatenewimage/bckarr@2x.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/delbtn.png estatenewimage/delbtn.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/delbtn@2x.png estatenewimage/delbtn@2x.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/homebtn.png estatenewimage/homebtn.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/homebtn@2x.png estatenewimage/homebtn@2x.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/lagrebtn.png estatenewimage/lagrebtn.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/lagrebtn@2x.png estatenewimage/lagrebtn@2x.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/lukkBtn.png estatenewimage/lukkBtn.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/lukkBtn@2x.png estatenewimage/lukkBtn@2x.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/okbtn.png estatenewimage/okbtn.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/okbtn@2x.png estatenewimage/okbtn@2x.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/sendEpost.png estatenewimage/sendEpost.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/sendEpost@2x.png estatenewimage/sendEpost@2x.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/tamegditbtn.png estatenewimage/tamegditbtn.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/tamegditbtn@2x.png estatenewimage/tamegditbtn@2x.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/togglehader.png estatenewimage/togglehader.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/togglehader@2x.png estatenewimage/togglehader@2x.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/actionsheethead.png estatenewimage/actionsheethead.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/actionsheethead@2x.png estatenewimage/actionsheethead@2x.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/check.png estatenewimage/check.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/check@2x.png estatenewimage/check@2x.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/closebtn.png estatenewimage/closebtn.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/closebtn@2x.png estatenewimage/closebtn@2x.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/dropdown.png estatenewimage/dropdown.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/dropdown@2x.png estatenewimage/dropdown@2x.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/ferdbtn.png estatenewimage/ferdbtn.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/ferdbtn@2x.png estatenewimage/ferdbtn@2x.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/filterbtn.png estatenewimage/filterbtn.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/filterbtn@2x.png estatenewimage/filterbtn@2x.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/promnthbg.png estatenewimage/promnthbg.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/promnthbg@2x.png estatenewimage/promnthbg@2x.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/promthviewbg.png estatenewimage/promthviewbg.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/promthviewbg@2x.png estatenewimage/promthviewbg@2x.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/slettbtn.png estatenewimage/slettbtn.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/slettbtn@2x.png estatenewimage/slettbtn@2x.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/topbar.png estatenewimage/topbar.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/topbar@2x.png estatenewimage/topbar@2x.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/type.png estatenewimage/type.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/type@2x.png estatenewimage/type@2x.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/vispacartbtn.png estatenewimage/vispacartbtn.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/vispacartbtn@2x.png estatenewimage/vispacartbtn@2x.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/KontaktOssbg.png estatenewimage/KontaktOssbg.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/KontaktOssbg@2x.png estatenewimage/KontaktOssbg@2x.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/topBarKart.png estatenewimage/topBarKart.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/topBarKart@2x.png estatenewimage/topBarKart@2x.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/topBarlist.png estatenewimage/topBarlist.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/topBarlist@2x.png estatenewimage/topBarlist@2x.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/alertbg.png estatenewimage/alertbg.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/alertbg@2x.png estatenewimage/alertbg@2x.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/arrow.png estatenewimage/arrow.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/arrow@2x.png estatenewimage/arrow@2x.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/minesokcellbg.png estatenewimage/minesokcellbg.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/minesokcellbg@2x.png estatenewimage/minesokcellbg@2x.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/annarrow.png estatenewimage/annarrow.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/annarrow@2x.png estatenewimage/annarrow@2x.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/avbtytbtn.png estatenewimage/avbtytbtn.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/avbtytbtn@2x.png estatenewimage/avbtytbtn@2x.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/brukbtn.png estatenewimage/brukbtn.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/brukbtn@2x.png estatenewimage/brukbtn@2x.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/alertno.png estatenewimage/alertno.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/alertno@2x.png estatenewimage/alertno@2x.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/ringbtn.png estatenewimage/ringbtn.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/ringbtn@2x.png estatenewimage/ringbtn@2x.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/btn_media.png estatenewimage/btn_media.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/btn_media@2x.png estatenewimage/btn_media@2x.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/nei.png estatenewimage/nei.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/nei@2x.png estatenewimage/nei@2x.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/allebtndesel_ipad.png images_ipad/allebtndesel_ipad.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/area_ipad.png images_ipad/area_ipad.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/areal_ipad.png images_ipad/areal_ipad.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/avsluttbtn_ipad.png images_ipad/avsluttbtn_ipad.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/bottombar.png images_ipad/bottombar.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/brukbtn_ipad.png images_ipad/brukbtn_ipad.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/cellbg_ipad.png images_ipad/cellbg_ipad.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/check_ipad.png images_ipad/check_ipad.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/delbtn_ipad.png images_ipad/delbtn_ipad.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/detailViewBG_ipad.png images_ipad/detailViewBG_ipad.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/dropdown_ipad.png images_ipad/dropdown_ipad.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/eapand1txt_ipad.png images_ipad/eapand1txt_ipad.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/expand2txt_ipad.png images_ipad/expand2txt_ipad.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/expand3txt.png images_ipad/expand3txt.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/expand3txt_ipad.png images_ipad/expand3txt_ipad.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/expand4_ipad.png images_ipad/expand4_ipad.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/expandedbg_ipad.png images_ipad/expandedbg_ipad.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/expandtxt4.png images_ipad/expandtxt4.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/filterbtn_ipad.png images_ipad/filterbtn_ipad.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/filterdesel2.png images_ipad/filterdesel2.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/filterdesel3_ipad.png images_ipad/filterdesel3_ipad.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/filtertypesel_ipad.png images_ipad/filtertypesel_ipad.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/indicator_ipad.png images_ipad/indicator_ipad.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/lagrebtn_ipad.png images_ipad/lagrebtn_ipad.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/lagrebtnorange_ipad.png images_ipad/lagrebtnorange_ipad.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/lukkblack_ipad.png images_ipad/lukkblack_ipad.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/MFBtnSeLokale_ipad.png images_ipad/MFBtnSeLokale_ipad.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/MineFunnPanels_ipad.png images_ipad/MineFunnPanels_ipad.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/minimizebtn_ipad.png images_ipad/minimizebtn_ipad.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/newpropdesel_ipad.png images_ipad/newpropdesel_ipad.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/numberMarker_ipad.png images_ipad/numberMarker_ipad.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/one_marker.png images_ipad/one_marker.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/saveddesel_ipad.png images_ipad/saveddesel_ipad.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/scrollno_ipad.png images_ipad/scrollno_ipad.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/search_ipad.png images_ipad/search_ipad.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/Sesistefunnbtn_ipad.png images_ipad/Sesistefunnbtn_ipad.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/tableviewbg_ipad.png images_ipad/tableviewbg_ipad.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/tamegditbtn_ipad.png images_ipad/tamegditbtn_ipad.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/titlebar_ipad.png images_ipad/titlebar_ipad.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/topbar_ipad.png images_ipad/topbar_ipad.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/type_ipad.png images_ipad/type_ipad.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/viskartbtn_ipad.png images_ipad/viskartbtn_ipad.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/zoom_ipad.png images_ipad/zoom_ipad.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/frame_left@2x.png frame_left@2x.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/frame_middle@2x.png frame_middle@2x.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/frame_right@2x.png frame_right@2x.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/wheel_shadow@2x.png wheel_shadow@2x.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/wheel_bg@2x.png wheel_bg@2x.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/check_selected@2x.png check_selected@2x.png
cCpResource build/Debug-iphoneos/Lokaler.app/FBConnect.bundle FBConnect.bundle
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/place_zoomscroll_img@2x.png Classes/place_zoomscroll_img@2x.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/place_zoomscroll_img.png Classes/place_zoomscroll_img.png
cCpResource build/Debug-iphoneos/Lokaler.app/iTunesArtwork forlunch/iTunesArtwork
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/info_btn.png info_btn.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/info_btn@2x.png info_btn@2x.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/infoBar.png infoBar.png
